Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Dew Point Units,DHI Units,DNI Units,GHI Units,Temperature Units,Pressure Units,Wind Direction Units,Wind Speed Units,Surface Albedo Units,Version
NSRDB,929518,-,-,-,37.77,-86.34,-6,221,-6,c,w/m2,w/m2,w/m2,c,mbar,Degrees,m/s,,3.2.0
Year,Month,Day,Hour,Minute,Dew Point,DHI,DNI,GHI,Surface Albedo,Pressure,Temperature,Wind Direction,Wind Speed,,,,,,
2013,1,1,0,30,0,0,0,0,0.87,990,0,202,0.2,,,,,,
2013,1,1,1,30,0,0,0,0,0.87,990,0,235,0.2,,,,,,
2013,1,1,2,30,0,0,0,0,0.87,990,0,298,0.2,,,,,,
2013,1,1,3,30,0,0,0,0,0.87,990,0,317,0.2,,,,,,
2013,1,1,4,30,0,0,0,0,0.87,990,0,332,0.2,,,,,,
2013,1,1,5,30,0,0,0,0,0.87,990,-1,344,0.2,,,,,,
2013,1,1,6,30,-1,0,0,0,0.87,990,-1,348,0.30000000000000004,,,,,,
2013,1,1,7,30,-1,5,0,5,0.87,990,0,340,0.30000000000000004,,,,,,
2013,1,1,8,30,0,25,0,25,0.87,990,0,349,0.4,,,,,,
2013,1,1,9,30,0,126,3,128,0.87,990,0,349,0.4,,,,,,
2013,1,1,10,30,0,137,0,137,0.87,990,0,349,0.4,,,,,,
2013,1,1,11,30,0,157,0,157,0.87,990,0,360,0.5,,,,,,
2013,1,1,12,30,0,44,0,44,0.87,990,0,360,0.5,,,,,,
2013,1,1,13,30,0,78,0,78,0.87,990,0,5,0.4,,,,,,
2013,1,1,14,30,0,79,0,79,0.87,990,0,360,0.30000000000000004,,,,,,
2013,1,1,15,30,0,70,40,77,0.87,990,0,2,0.30000000000000004,,,,,,
2013,1,1,16,30,-1,0,0,0,0.87,990,-1,347,0.30000000000000004,,,,,,
2013,1,1,17,30,-2,0,0,0,0.87,990,-1,343,0.4,,,,,,
2013,1,1,18,30,-2,0,0,0,0.16,990,-2,344,0.5,,,,,,
2013,1,1,19,30,-3,0,0,0,0.16,990,-2,345,0.5,,,,,,
2013,1,1,20,30,-4,0,0,0,0.16,990,-3,346,0.4,,,,,,
2013,1,1,21,30,-5,0,0,0,0.16,990,-4,345,0.4,,,,,,
2013,1,1,22,30,-6,0,0,0,0.16,990,-5,342,0.5,,,,,,
2013,1,1,23,30,-7,0,0,0,0.16,990,-6,338,0.6000000000000001,,,,,,
2013,1,2,0,30,-8,0,0,0,0.16,990,-7,335,0.6000000000000001,,,,,,
2013,1,2,1,30,-8,0,0,0,0.16,990,-7,335,0.7000000000000001,,,,,,
2013,1,2,2,30,-9,0,0,0,0.16,990,-8,338,0.8,,,,,,
2013,1,2,3,30,-10,0,0,0,0.16,990,-9,339,0.9,,,,,,
2013,1,2,4,30,-10,0,0,0,0.16,990,-9,341,1,,,,,,
2013,1,2,5,30,-10,0,0,0,0.16,990,-10,341,1,,,,,,
2013,1,2,6,30,-10,0,0,0,0.16,990,-9,337,0.9,,,,,,
2013,1,2,7,30,-10,24,381,51,0.16,990,-8,336,0.8,,,,,,
2013,1,2,8,30,-9,51,714,216,0.16,990,-5,344,0.5,,,,,,
2013,1,2,9,30,-6,149,67,173,0.16,990,-3,1,0.30000000000000004,,,,,,
2013,1,2,10,30,-5,198,159,269,0.16,990,-2,4,0.30000000000000004,,,,,,
2013,1,2,11,30,-5,193,374,375,0.16,990,-1,4,0.2,,,,,,
2013,1,2,12,30,-5,75,910,511,0.16,990,-1,349,0.2,,,,,,
2013,1,2,13,30,-5,70,874,439,0.16,990,-1,318,0.2,,,,,,
2013,1,2,14,30,-5,61,797,316,0.16,990,-1,308,0.2,,,,,,
2013,1,2,15,30,-5,43,631,156,0.16,990,-2,346,0.30000000000000004,,,,,,
2013,1,2,16,30,-7,0,0,0,0.16,990,-3,336,0.5,,,,,,
2013,1,2,17,30,-7,0,0,0,0.16,990,-4,338,0.6000000000000001,,,,,,
2013,1,2,18,30,-8,0,0,0,0.16,990,-4,342,0.6000000000000001,,,,,,
2013,1,2,19,30,-8,0,0,0,0.16,990,-4,354,0.5,,,,,,
2013,1,2,20,30,-8,0,0,0,0.16,990,-4,20,0.30000000000000004,,,,,,
2013,1,2,21,30,-8,0,0,0,0.16,990,-4,78,0.2,,,,,,
2013,1,2,22,30,-8,0,0,0,0.16,990,-4,151,0.30000000000000004,,,,,,
2013,1,2,23,30,-8,0,0,0,0.16,990,-4,207,0.5,,,,,,
2013,1,3,0,30,-8,0,0,0,0.16,990,-5,240,0.7000000000000001,,,,,,
2013,1,3,1,30,-9,0,0,0,0.16,990,-6,261,0.8,,,,,,
2013,1,3,2,30,-9,0,0,0,0.16,990,-7,272,0.9,,,,,,
2013,1,3,3,30,-9,0,0,0,0.16,990,-7,279,0.9,,,,,,
2013,1,3,4,30,-10,0,0,0,0.16,990,-8,276,0.9,,,,,,
2013,1,3,5,30,-10,0,0,0,0.16,990,-8,263,0.9,,,,,,
2013,1,3,6,30,-10,0,0,0,0.16,990,-8,250,0.9,,,,,,
2013,1,3,7,30,-10,24,390,52,0.16,990,-7,244,0.9,,,,,,
2013,1,3,8,30,-9,50,719,217,0.16,990,-4,242,0.6000000000000001,,,,,,
2013,1,3,9,30,-5,64,844,368,0.16,1000,-1,246,0.6000000000000001,,,,,,
2013,1,3,10,30,-4,72,897,474,0.16,1000,0,260,0.7000000000000001,,,,,,
2013,1,3,11,30,-2,77,910,523,0.16,990,0,266,0.7000000000000001,,,,,,
2013,1,3,12,30,-2,79,897,511,0.16,990,0,272,0.8,,,,,,
2013,1,3,13,30,-1,77,852,439,0.16,990,0,278,0.8,,,,,,
2013,1,3,14,30,-1,69,761,315,0.16,990,0,282,0.6000000000000001,,,,,,
2013,1,3,15,30,-1,54,549,154,0.16,1000,-1,282,0.4,,,,,,
2013,1,3,16,30,-4,0,0,0,0.16,1000,-4,284,0.4,,,,,,
2013,1,3,17,30,-5,0,0,0,0.16,1000,-5,290,0.6000000000000001,,,,,,
2013,1,3,18,30,-6,0,0,0,0.16,1000,-5,296,0.7000000000000001,,,,,,
2013,1,3,19,30,-6,0,0,0,0.16,1000,-5,301,0.6000000000000001,,,,,,
2013,1,3,20,30,-6,0,0,0,0.16,1000,-5,304,0.5,,,,,,
2013,1,3,21,30,-6,0,0,0,0.16,1000,-5,304,0.4,,,,,,
2013,1,3,22,30,-6,0,0,0,0.16,1000,-5,299,0.4,,,,,,
2013,1,3,23,30,-6,0,0,0,0.16,1000,-4,292,0.4,,,,,,
2013,1,4,0,30,-6,0,0,0,0.16,1000,-4,282,0.4,,,,,,
2013,1,4,1,30,-6,0,0,0,0.16,1000,-4,274,0.4,,,,,,
2013,1,4,2,30,-6,0,0,0,0.16,1000,-5,272,0.4,,,,,,
2013,1,4,3,30,-6,0,0,0,0.16,1000,-5,275,0.4,,,,,,
2013,1,4,4,30,-7,0,0,0,0.16,1000,-6,276,0.6000000000000001,,,,,,
2013,1,4,5,30,-7,0,0,0,0.16,1000,-7,274,0.8,,,,,,
2013,1,4,6,30,-7,0,0,0,0.16,1000,-6,271,0.8,,,,,,
2013,1,4,7,30,-6,27,281,47,0.16,1000,-4,269,0.7000000000000001,,,,,,
2013,1,4,8,30,-4,62,625,207,0.16,1000,-1,266,0.6000000000000001,,,,,,
2013,1,4,9,30,-2,80,765,357,0.16,1000,0,266,0.8,,,,,,
2013,1,4,10,30,-1,91,830,464,0.16,1000,0,265,0.9,,,,,,
2013,1,4,11,30,-1,97,850,515,0.16,1000,1,265,1,,,,,,
2013,1,4,12,30,-1,192,365,368,0.16,1000,1,266,1,,,,,,
2013,1,4,13,30,-1,90,814,437,0.16,1000,1,267,0.9,,,,,,
2013,1,4,14,30,-1,77,733,315,0.16,1000,0,267,0.7000000000000001,,,,,,
2013,1,4,15,30,-1,54,558,157,0.16,1000,-1,262,0.5,,,,,,
2013,1,4,16,30,-3,0,0,0,0.16,1000,-3,255,0.5,,,,,,
2013,1,4,17,30,-5,0,0,0,0.16,1000,-4,250,0.6000000000000001,,,,,,
2013,1,4,18,30,-6,0,0,0,0.16,1000,-4,246,0.7000000000000001,,,,,,
2013,1,4,19,30,-6,0,0,0,0.16,1000,-5,242,0.7000000000000001,,,,,,
2013,1,4,20,30,-6,0,0,0,0.16,1000,-5,238,0.6000000000000001,,,,,,
2013,1,4,21,30,-6,0,0,0,0.16,1000,-5,234,0.6000000000000001,,,,,,
2013,1,4,22,30,-6,0,0,0,0.16,1000,-5,232,0.6000000000000001,,,,,,
2013,1,4,23,30,-6,0,0,0,0.16,1000,-5,230,0.5,,,,,,
2013,1,5,0,30,-6,0,0,0,0.16,1000,-5,231,0.5,,,,,,
2013,1,5,1,30,-6,0,0,0,0.16,1000,-5,234,0.6000000000000001,,,,,,
2013,1,5,2,30,-6,0,0,0,0.16,1000,-6,235,0.7000000000000001,,,,,,
2013,1,5,3,30,-6,0,0,0,0.16,1000,-6,232,0.8,,,,,,
2013,1,5,4,30,-6,0,0,0,0.16,1000,-6,222,0.8,,,,,,
2013,1,5,5,30,-6,0,0,0,0.16,1000,-6,212,0.8,,,,,,
2013,1,5,6,30,-6,0,0,0,0.16,1000,-5,205,0.8,,,,,,
2013,1,5,7,30,-6,23,363,49,0.16,1000,-3,201,0.7000000000000001,,,,,,
2013,1,5,8,30,-3,50,691,210,0.16,1000,-1,197,0.5,,,,,,
2013,1,5,9,30,-1,61,823,359,0.16,1000,1,195,0.5,,,,,,
2013,1,5,10,30,-1,113,637,400,0.16,1000,2,213,0.6000000000000001,,,,,,
2013,1,5,11,30,-1,72,902,517,0.16,990,3,217,0.7000000000000001,,,,,,
2013,1,5,12,30,-1,206,56,233,0.16,990,4,221,0.7000000000000001,,,,,,
2013,1,5,13,30,0,166,25,177,0.16,990,4,227,0.6000000000000001,,,,,,
2013,1,5,14,30,0,92,0,92,0.16,990,3,235,0.4,,,,,,
2013,1,5,15,30,0,11,0,11,0.16,990,1,238,0.5,,,,,,
2013,1,5,16,30,-1,0,0,0,0.16,990,0,224,0.6000000000000001,,,,,,
2013,1,5,17,30,-1,0,0,0,0.16,990,0,217,0.4,,,,,,
2013,1,5,18,30,-1,0,0,0,0.16,990,0,212,0.4,,,,,,
2013,1,5,19,30,-1,0,0,0,0.16,990,0,213,0.4,,,,,,
2013,1,5,20,30,-1,0,0,0,0.16,990,0,221,0.5,,,,,,
2013,1,5,21,30,0,0,0,0,0.16,990,0,228,0.6000000000000001,,,,,,
2013,1,5,22,30,0,0,0,0,0.16,990,0,234,0.6000000000000001,,,,,,
2013,1,5,23,30,0,0,0,0,0.16,990,0,235,0.6000000000000001,,,,,,
2013,1,6,0,30,0,0,0,0,0.16,990,-1,235,0.6000000000000001,,,,,,
2013,1,6,1,30,-1,0,0,0,0.16,990,-1,236,0.6000000000000001,,,,,,
2013,1,6,2,30,0,0,0,0,0.16,990,0,237,0.6000000000000001,,,,,,
2013,1,6,3,30,0,0,0,0,0.16,990,0,237,0.6000000000000001,,,,,,
2013,1,6,4,30,0,0,0,0,0.16,990,0,232,0.6000000000000001,,,,,,
2013,1,6,5,30,0,0,0,0,0.16,990,0,228,0.7000000000000001,,,,,,
2013,1,6,6,30,0,0,0,0,0.16,990,0,232,0.8,,,,,,
2013,1,6,7,30,0,9,0,9,0.16,990,0,234,0.9,,,,,,
2013,1,6,8,30,0,42,0,42,0.16,990,1,240,0.9,,,,,,
2013,1,6,9,30,0,73,0,73,0.16,990,2,251,1.1,,,,,,
2013,1,6,10,30,0,95,0,95,0.16,990,2,265,1.2000000000000002,,,,,,
2013,1,6,11,30,0,106,0,106,0.16,990,2,274,1.3,,,,,,
2013,1,6,12,30,0,96,0,96,0.16,990,2,278,1.3,,,,,,
2013,1,6,13,30,-1,104,0,104,0.16,990,1,284,1.3,,,,,,
2013,1,6,14,30,-2,42,0,42,0.16,990,0,290,1.2000000000000002,,,,,,
2013,1,6,15,30,-3,55,0,55,0.16,990,0,295,1,,,,,,
2013,1,6,16,30,-3,14,0,14,0.16,990,-2,301,0.8,,,,,,
2013,1,6,17,30,-4,0,0,0,0.16,1000,-3,311,0.6000000000000001,,,,,,
2013,1,6,18,30,-5,0,0,0,0.16,1000,-4,320,0.5,,,,,,
2013,1,6,19,30,-6,0,0,0,0.16,1000,-5,327,0.5,,,,,,
2013,1,6,20,30,-6,0,0,0,0.16,1000,-5,326,0.5,,,,,,
2013,1,6,21,30,-6,0,0,0,0.16,1000,-5,326,0.5,,,,,,
2013,1,6,22,30,-6,0,0,0,0.16,1000,-5,331,0.5,,,,,,
2013,1,6,23,30,-6,0,0,0,0.16,1000,-5,336,0.4,,,,,,
2013,1,7,0,30,-6,0,0,0,0.16,1000,-5,345,0.4,,,,,,
2013,1,7,1,30,-6,0,0,0,0.16,1000,-5,359,0.4,,,,,,
2013,1,7,2,30,-6,0,0,0,0.16,1000,-5,15,0.4,,,,,,
2013,1,7,3,30,-6,0,0,0,0.16,1000,-5,23,0.4,,,,,,
2013,1,7,4,30,-6,0,0,0,0.16,1000,-5,30,0.4,,,,,,
2013,1,7,5,30,-6,0,0,0,0.16,1000,-5,46,0.4,,,,,,
2013,1,7,6,30,-6,0,0,0,0.16,1000,-4,64,0.5,,,,,,
2013,1,7,7,30,-5,25,364,52,0.16,1000,-3,81,0.5,,,,,,
2013,1,7,8,30,-4,54,708,219,0.16,1000,-1,104,0.5,,,,,,
2013,1,7,9,30,-3,66,851,376,0.16,1000,0,120,0.5,,,,,,
2013,1,7,10,30,-3,72,918,488,0.16,1000,1,123,0.5,,,,,,
2013,1,7,11,30,-2,73,948,543,0.16,1000,2,126,0.5,,,,,,
2013,1,7,12,30,-2,73,941,534,0.16,1000,3,130,0.5,,,,,,
2013,1,7,13,30,-2,68,912,464,0.16,1000,4,136,0.5,,,,,,
2013,1,7,14,30,-1,60,842,340,0.16,1000,3,140,0.4,,,,,,
2013,1,7,15,30,0,44,686,176,0.16,1000,0,137,0.30000000000000004,,,,,,
2013,1,7,16,30,-3,12,238,18,0.16,990,-2,135,0.4,,,,,,
2013,1,7,17,30,-3,0,0,0,0.16,990,-3,139,0.5,,,,,,
2013,1,7,18,30,-3,0,0,0,0.16,990,-3,143,0.4,,,,,,
2013,1,7,19,30,-3,0,0,0,0.16,990,-3,146,0.4,,,,,,
2013,1,7,20,30,-3,0,0,0,0.16,990,-3,150,0.4,,,,,,
2013,1,7,21,30,-3,0,0,0,0.16,990,-3,160,0.4,,,,,,
2013,1,7,22,30,-3,0,0,0,0.16,990,-3,178,0.4,,,,,,
2013,1,7,23,30,-3,0,0,0,0.16,990,-3,200,0.4,,,,,,
2013,1,8,0,30,-3,0,0,0,0.16,990,-3,207,0.4,,,,,,
2013,1,8,1,30,-3,0,0,0,0.16,990,-2,203,0.4,,,,,,
2013,1,8,2,30,-2,0,0,0,0.16,990,-2,201,0.4,,,,,,
2013,1,8,3,30,-2,0,0,0,0.16,990,-1,195,0.4,,,,,,
2013,1,8,4,30,-2,0,0,0,0.16,990,-1,188,0.4,,,,,,
2013,1,8,5,30,-1,0,0,0,0.16,990,-1,178,0.4,,,,,,
2013,1,8,6,30,-2,0,0,0,0.16,990,0,175,0.5,,,,,,
2013,1,8,7,30,-1,26,316,49,0.16,1000,0,176,0.6000000000000001,,,,,,
2013,1,8,8,30,0,58,654,211,0.16,1000,2,175,0.7000000000000001,,,,,,
2013,1,8,9,30,0,75,786,362,0.16,1000,4,182,0.7000000000000001,,,,,,
2013,1,8,10,30,1,143,527,383,0.16,990,5,186,0.7000000000000001,,,,,,
2013,1,8,11,30,2,90,867,522,0.16,990,6,188,0.6000000000000001,,,,,,
2013,1,8,12,30,2,82,888,519,0.16,990,7,188,0.7000000000000001,,,,,,
2013,1,8,13,30,3,75,866,453,0.16,990,8,197,0.6000000000000001,,,,,,
2013,1,8,14,30,3,120,355,239,0.16,990,6,198,0.4,,,,,,
2013,1,8,15,30,2,47,639,172,0.16,990,3,190,0.7000000000000001,,,,,,
2013,1,8,16,30,1,13,208,18,0.16,990,0,184,0.9,,,,,,
2013,1,8,17,30,0,0,0,0,0.16,990,0,183,0.8,,,,,,
2013,1,8,18,30,0,0,0,0,0.15,990,0,176,0.7000000000000001,,,,,,
2013,1,8,19,30,0,0,0,0,0.15,990,0,172,0.6000000000000001,,,,,,
2013,1,8,20,30,1,0,0,0,0.15,990,1,170,0.5,,,,,,
2013,1,8,21,30,2,0,0,0,0.15,990,2,176,0.5,,,,,,
2013,1,8,22,30,2,0,0,0,0.15,990,2,187,0.5,,,,,,
2013,1,8,23,30,2,0,0,0,0.15,990,2,199,0.5,,,,,,
2013,1,9,0,30,2,0,0,0,0.15,990,3,209,0.5,,,,,,
2013,1,9,1,30,2,0,0,0,0.15,990,3,214,0.6000000000000001,,,,,,
2013,1,9,2,30,2,0,0,0,0.15,990,3,214,0.6000000000000001,,,,,,
2013,1,9,3,30,2,0,0,0,0.15,990,3,217,0.6000000000000001,,,,,,
2013,1,9,4,30,2,0,0,0,0.15,990,3,224,0.5,,,,,,
2013,1,9,5,30,2,0,0,0,0.15,1000,3,226,0.5,,,,,,
2013,1,9,6,30,2,0,0,0,0.15,1000,3,235,0.4,,,,,,
2013,1,9,7,30,2,8,0,8,0.15,1000,3,246,0.4,,,,,,
2013,1,9,8,30,4,62,0,62,0.15,1000,5,244,0.4,,,,,,
2013,1,9,9,30,6,82,0,82,0.15,1000,7,238,0.5,,,,,,
2013,1,9,10,30,7,175,22,185,0.15,1000,9,246,0.5,,,,,,
2013,1,9,11,30,8,168,510,423,0.15,1000,11,255,0.5,,,,,,
2013,1,9,12,30,8,99,740,465,0.15,1000,12,272,0.5,,,,,,
2013,1,9,13,30,8,121,591,380,0.15,1000,11,283,0.4,,,,,,
2013,1,9,14,30,8,61,724,306,0.15,1000,10,296,0.4,,,,,,
2013,1,9,15,30,8,60,393,138,0.15,1000,7,319,0.7000000000000001,,,,,,
2013,1,9,16,30,6,15,0,15,0.15,1000,5,334,0.6000000000000001,,,,,,
2013,1,9,17,30,4,0,0,0,0.15,1000,5,349,0.4,,,,,,
2013,1,9,18,30,4,0,0,0,0.15,1000,4,4,0.4,,,,,,
2013,1,9,19,30,4,0,0,0,0.15,1000,4,16,0.4,,,,,,
2013,1,9,20,30,4,0,0,0,0.15,1000,4,26,0.5,,,,,,
2013,1,9,21,30,3,0,0,0,0.15,1000,3,36,0.5,,,,,,
2013,1,9,22,30,3,0,0,0,0.15,1000,3,43,0.5,,,,,,
2013,1,9,23,30,3,0,0,0,0.15,1000,3,52,0.5,,,,,,
2013,1,10,0,30,3,0,0,0,0.15,1000,3,60,0.6000000000000001,,,,,,
2013,1,10,1,30,3,0,0,0,0.15,1000,3,68,0.6000000000000001,,,,,,
2013,1,10,2,30,3,0,0,0,0.15,1000,3,71,0.6000000000000001,,,,,,
2013,1,10,3,30,3,0,0,0,0.15,1000,3,75,0.6000000000000001,,,,,,
2013,1,10,4,30,3,0,0,0,0.15,1000,4,82,0.7000000000000001,,,,,,
2013,1,10,5,30,3,0,0,0,0.15,1000,4,89,0.8,,,,,,
2013,1,10,6,30,3,0,0,0,0.15,1000,4,87,0.9,,,,,,
2013,1,10,7,30,3,12,0,12,0.15,1000,4,87,0.9,,,,,,
2013,1,10,8,30,4,13,0,13,0.15,1000,5,90,0.8,,,,,,
2013,1,10,9,30,5,89,0,89,0.15,1000,6,94,0.9,,,,,,
2013,1,10,10,30,6,82,0,82,0.15,1000,8,99,1,,,,,,
2013,1,10,11,30,7,143,0,143,0.15,990,9,102,1.1,,,,,,
2013,1,10,12,30,8,81,0,81,0.15,990,10,106,1.1,,,,,,
2013,1,10,13,30,10,178,37,194,0.15,990,11,114,1.1,,,,,,
2013,1,10,14,30,11,41,0,41,0.15,990,12,121,0.9,,,,,,
2013,1,10,15,30,11,71,3,72,0.15,990,12,130,0.8,,,,,,
2013,1,10,16,30,11,8,0,8,0.15,990,12,134,0.8,,,,,,
2013,1,10,17,30,11,0,0,0,0.15,990,12,135,0.8,,,,,,
2013,1,10,18,30,13,0,0,0,0.15,990,13,132,0.9,,,,,,
2013,1,10,19,30,13,0,0,0,0.15,990,13,128,0.9,,,,,,
2013,1,10,20,30,13,0,0,0,0.15,990,12,124,0.9,,,,,,
2013,1,10,21,30,11,0,0,0,0.15,990,12,125,0.8,,,,,,
2013,1,10,22,30,11,0,0,0,0.15,980,12,129,0.9,,,,,,
2013,1,10,23,30,12,0,0,0,0.15,980,12,139,1.2000000000000002,,,,,,
2013,1,11,0,30,13,0,0,0,0.15,980,13,156,1.7000000000000002,,,,,,
2013,1,11,1,30,13,0,0,0,0.15,980,13,167,1.8,,,,,,
2013,1,11,2,30,13,0,0,0,0.15,980,14,169,1.7000000000000002,,,,,,
2013,1,11,3,30,14,0,0,0,0.15,980,14,180,1.5,,,,,,
2013,1,11,4,30,14,0,0,0,0.15,980,14,204,1.3,,,,,,
2013,1,11,5,30,13,0,0,0,0.15,980,13,223,1.1,,,,,,
2013,1,11,6,30,11,0,0,0,0.15,980,12,226,1,,,,,,
2013,1,11,7,30,11,26,199,41,0.15,980,12,218,0.8,,,,,,
2013,1,11,8,30,11,46,652,200,0.15,980,12,211,0.8,,,,,,
2013,1,11,9,30,12,157,133,206,0.15,980,14,211,1,,,,,,
2013,1,11,10,30,12,130,590,401,0.15,980,15,223,1.2000000000000002,,,,,,
2013,1,11,11,30,11,111,713,471,0.15,980,16,229,1.4000000000000001,,,,,,
2013,1,11,12,30,10,95,766,477,0.15,980,17,230,1.3,,,,,,
2013,1,11,13,30,10,75,826,442,0.15,980,16,228,1.2000000000000002,,,,,,
2013,1,11,14,30,11,56,768,320,0.15,980,15,224,0.9,,,,,,
2013,1,11,15,30,11,44,592,165,0.15,980,13,217,0.6000000000000001,,,,,,
2013,1,11,16,30,11,22,0,22,0.15,980,12,212,0.6000000000000001,,,,,,
2013,1,11,17,30,10,0,0,0,0.15,980,11,208,0.6000000000000001,,,,,,
2013,1,11,18,30,10,0,0,0,0.15,980,11,204,0.6000000000000001,,,,,,
2013,1,11,19,30,10,0,0,0,0.15,980,11,203,0.7000000000000001,,,,,,
2013,1,11,20,30,11,0,0,0,0.15,980,10,201,0.7000000000000001,,,,,,
2013,1,11,21,30,11,0,0,0,0.15,980,10,198,0.7000000000000001,,,,,,
2013,1,11,22,30,11,0,0,0,0.15,980,10,196,0.7000000000000001,,,,,,
2013,1,11,23,30,11,0,0,0,0.15,980,10,195,0.7000000000000001,,,,,,
2013,1,12,0,30,11,0,0,0,0.15,980,11,197,0.7000000000000001,,,,,,
2013,1,12,1,30,11,0,0,0,0.15,980,12,200,0.8,,,,,,
2013,1,12,2,30,13,0,0,0,0.15,980,13,208,0.9,,,,,,
2013,1,12,3,30,13,0,0,0,0.15,980,13,215,0.8,,,,,,
2013,1,12,4,30,13,0,0,0,0.15,980,13,217,0.7000000000000001,,,,,,
2013,1,12,5,30,13,0,0,0,0.15,980,13,217,0.5,,,,,,
2013,1,12,6,30,13,0,0,0,0.15,980,13,216,0.5,,,,,,
2013,1,12,7,30,14,18,0,18,0.15,990,14,220,0.5,,,,,,
2013,1,12,8,30,15,94,111,120,0.15,990,15,218,0.5,,,,,,
2013,1,12,9,30,16,112,0,112,0.15,990,16,210,0.5,,,,,,
2013,1,12,10,30,16,166,10,171,0.15,980,17,205,0.4,,,,,,
2013,1,12,11,30,17,141,0,141,0.15,980,17,200,0.30000000000000004,,,,,,
2013,1,12,12,30,17,150,0,150,0.15,980,18,172,0.4,,,,,,
2013,1,12,13,30,18,72,0,72,0.15,980,19,130,0.5,,,,,,
2013,1,12,14,30,19,143,69,167,0.15,980,19,166,0.4,,,,,,
2013,1,12,15,30,18,54,0,54,0.15,980,18,158,0.5,,,,,,
2013,1,12,16,30,18,7,0,7,0.15,980,18,160,0.8,,,,,,
2013,1,12,17,30,18,0,0,0,0.15,980,18,165,1.1,,,,,,
2013,1,12,18,30,18,0,0,0,0.15,980,18,169,1.4000000000000001,,,,,,
2013,1,12,19,30,18,0,0,0,0.15,980,18,179,1.6,,,,,,
2013,1,12,20,30,17,0,0,0,0.15,980,17,186,1.7000000000000002,,,,,,
2013,1,12,21,30,17,0,0,0,0.15,980,17,187,1.7000000000000002,,,,,,
2013,1,12,22,30,16,0,0,0,0.15,980,17,186,1.7000000000000002,,,,,,
2013,1,12,23,30,16,0,0,0,0.15,980,17,187,1.8,,,,,,
2013,1,13,0,30,16,0,0,0,0.15,980,16,191,1.9000000000000001,,,,,,
2013,1,13,1,30,16,0,0,0,0.15,980,16,196,1.8,,,,,,
2013,1,13,2,30,16,0,0,0,0.15,980,16,199,1.6,,,,,,
2013,1,13,3,30,15,0,0,0,0.15,980,15,201,1.3,,,,,,
2013,1,13,4,30,14,0,0,0,0.15,980,13,212,0.9,,,,,,
2013,1,13,5,30,11,0,0,0,0.15,980,12,235,0.7000000000000001,,,,,,
2013,1,13,6,30,11,0,0,0,0.15,980,11,258,0.6000000000000001,,,,,,
2013,1,13,7,30,9,4,0,4,0.15,980,10,272,0.6000000000000001,,,,,,
2013,1,13,8,30,9,5,0,5,0.15,980,10,272,0.6000000000000001,,,,,,
2013,1,13,9,30,9,41,0,41,0.15,980,10,266,0.5,,,,,,
2013,1,13,10,30,9,57,0,57,0.15,980,10,261,0.6000000000000001,,,,,,
2013,1,13,11,30,9,36,0,36,0.15,980,10,260,0.9,,,,,,
2013,1,13,12,30,9,75,0,75,0.15,980,9,276,1.2000000000000002,,,,,,
2013,1,13,13,30,7,32,0,32,0.15,980,7,293,1.3,,,,,,
2013,1,13,14,30,5,59,0,59,0.15,980,5,303,1.3,,,,,,
2013,1,13,15,30,2,15,0,15,0.15,980,3,302,1.3,,,,,,
2013,1,13,16,30,1,2,0,2,0.15,990,1,305,1.3,,,,,,
2013,1,13,17,30,0,0,0,0,0.15,990,0,304,1.4000000000000001,,,,,,
2013,1,13,18,30,-2,0,0,0,0.15,990,0,310,1.3,,,,,,
2013,1,13,19,30,-3,0,0,0,0.15,990,-1,313,1.2000000000000002,,,,,,
2013,1,13,20,30,-4,0,0,0,0.15,990,-2,320,1,,,,,,
2013,1,13,21,30,-5,0,0,0,0.15,990,-3,321,0.8,,,,,,
2013,1,13,22,30,-6,0,0,0,0.15,990,-4,320,0.8,,,,,,
2013,1,13,23,30,-7,0,0,0,0.15,990,-5,322,0.8,,,,,,
2013,1,14,0,30,-8,0,0,0,0.15,990,-6,328,0.9,,,,,,
2013,1,14,1,30,-9,0,0,0,0.15,990,-7,333,0.9,,,,,,
2013,1,14,2,30,-9,0,0,0,0.15,1000,-8,337,0.8,,,,,,
2013,1,14,3,30,-10,0,0,0,0.15,1000,-8,339,0.8,,,,,,
2013,1,14,4,30,-10,0,0,0,0.15,1000,-8,339,0.7000000000000001,,,,,,
2013,1,14,5,30,-10,0,0,0,0.15,1000,-9,339,0.7000000000000001,,,,,,
2013,1,14,6,30,-10,0,0,0,0.15,1000,-8,343,0.8,,,,,,
2013,1,14,7,30,-10,27,91,34,0.15,1000,-6,354,0.9,,,,,,
2013,1,14,8,30,-9,93,173,135,0.15,1000,-4,16,0.9,,,,,,
2013,1,14,9,30,-7,142,326,264,0.15,1000,-2,22,0.8,,,,,,
2013,1,14,10,30,-6,201,244,315,0.15,1000,-1,27,0.8,,,,,,
2013,1,14,11,30,-6,224,72,261,0.15,990,0,15,0.9,,,,,,
2013,1,14,12,30,-5,146,0,146,0.15,1000,0,9,1.1,,,,,,
2013,1,14,13,30,-4,199,101,245,0.15,1000,0,316,1,,,,,,
2013,1,14,14,30,-4,66,0,66,0.15,1000,0,346,0.7000000000000001,,,,,,
2013,1,14,15,30,-4,60,0,60,0.15,1000,-1,4,0.6000000000000001,,,,,,
